NAME,Joining Date,Department,Monthly Salary, Email
Anwar,10/12/22,sales,10000,[email]
Aneer,11/02/22,advertising,12000,[email]
Arshiq,04/04/21,sales,13000,[email]
Ajay,05/05/21,marketing,14000,[email]
Hashil,06/06/23,advertising,15000,[email]
johnson,07/07/23,packing,16000,[email]
babu,08/08/23,sales,17000,[email]
monu,09/09/23,advertising,18000,[email]
sonu,10/09/23,packing,19000,[email]
angel,11/09/23,walking,20000,[email]
